Signal,Sampling Rate
"[-0.00026687 -0.00032312 -0.00030124 ... -0.00047312 -0.00055124
 -0.00047624]",20000
"[-5.57658495e-06 -2.05576594e-04 -5.24515635e-05 ... -1.64951605e-04
 -1.96201552e-04 -1.96201552e-04]",20000
"[-3.25733796e-04 -3.41358769e-04 -3.53858864e-04 ... -2.57337815e-05
 -2.88588344e-05 -6.32337760e-05]",20000
"[-1.23607693e-04 -2.01732735e-04 -1.45482714e-04 ... -7.36076036e-05
 -1.04857667e-04 -4.23577148e-05]",20000
"[-4.83251642e-06 -3.92075744e-05 -1.70757994e-06 ... -3.95457493e-04
 -3.20457446e-04 -3.73582472e-04]",20000
"[-2.17967317e-04 -2.14842323e-04 -1.74217275e-04 ... -1.24217360e-04
 -1.05467334e-04 -7.73423817e-05]",20000
"[-4.33374138e-04 -3.39624123e-04 -4.05249069e-04 ... -4.58740396e-05
 -1.08374108e-04 -9.58740129e-05]",20000
"[-4.61242744e-05 -3.04993009e-05 -5.54993167e-05 ... -4.92492691e-05
 -8.67493218e-05 -7.42492266e-05]",20000
"[-2.87018192e-04 -3.21393192e-04 -3.40143160e-04 ... -1.12018140e-04
 -5.76820457e-06 -7.76431989e-05]",20000
"[-6.68089488e-05 -6.99338270e-05 -8.86838534e-05 ... -3.29308852e-04
 -3.41808831e-04 -3.41808889e-04]",20000
"[-0.00021782 -0.00027407 -0.00023657 ...  0.00746655  0.0071478
  0.00720093]",20000
"[-1.74527173e-04 -1.58902199e-04 -7.76522211e-05 ... -2.05777236e-04
 -2.87027215e-04 -2.58902146e-04]",20000
"[-9.99752665e-05 -1.31225213e-04 -5.62252244e-05 ...  2.95002491e-03
  2.91877484e-03  2.86564988e-03]",20000
"[-7.53996428e-05 -8.16496322e-05 -1.03524711e-04 ... -5.47274714e-04
 -6.00399624e-04 -5.37899672e-04]",20000
"[-0.00037788 -0.00026851 -0.00029351 ... -0.00886226 -0.00830913
 -0.00810601]",20000
"[-0.00010089 -0.00014464 -0.00011027 ... -0.00312902 -0.00187902
 -0.00169152]",20000
"[-0.00013718 -0.0001778  -0.00014655 ... -0.00061218 -0.00057155
 -0.00053718]",20000
"[-0.00021139 -0.00018327 -0.00021764 ...  0.00171673  0.00169486
  0.00162611]",20000
"[-5.86267561e-06 -1.12112670e-04 -8.08627228e-05 ...  5.45976218e-03
  5.67226205e-03  5.87851228e-03]",20000
"[-0.000252   -0.0002395  -0.000302   ... -0.00086762 -0.000552
 -0.00038012]",20000
"[-9.11583193e-05 -1.06783351e-04 -1.38033356e-04 ...  2.59163789e-06
 -3.80333513e-05 -7.24084093e-05]",20000
"[-1.31110719e-04 -3.42357089e-05 -1.21735618e-04 ... -4.01861058e-03
 -3.87486059e-03 -4.03736066e-03]",20000
"[-0.00022201 -0.00025951 -0.00025639 ... -0.00034389  0.00036549
  0.00129986]",20000
"[-3.00096523e-04 -3.34471522e-04 -2.84471549e-04 ... -3.44715081e-05
 -7.19715026e-05  1.24034705e-05]",20000
"[-8.92463140e-05 -1.01746293e-04 -6.42462401e-05 ... -1.01746351e-04
 -1.26746309e-04 -1.51746266e-04]",20000
"[-0.00025597 -0.00024347 -0.00021847 ... -0.00078722 -0.00070284
 -0.00072159]",20000
"[-0.00032669 -0.00028294 -0.00031107 ...  0.01014831  0.01000456
  0.00942643]",20000
"[-0.00013232 -0.00012295 -0.00010732 ...  0.00609893  0.00560518
  0.0052208 ]",20000
"[-0.00022003 -0.0002544  -0.00019815 ...  0.00317372  0.00323935
  0.00266122]",20000
"[-0.00021635 -0.0002226  -0.0002226  ... -0.01405072 -0.0179601
 -0.02090072]",20000
"[-0.00021751 -0.00028001 -0.00025188 ...  0.00611062  0.00576999
  0.00408562]",20000
"[-0.00028087 -0.00031837 -0.00024962 ... -0.00229337 -0.00198712
 -0.00191212]",20000
"[-0.00023327 -0.00015515 -0.00028015 ...  0.0010636   0.00089798
  0.0010636 ]",20000
"[-0.0001198  -0.00015105 -0.00011355 ...  0.00753645  0.00708645
  0.00737082]",20000
"[ 4.92469990e-05 -4.45031328e-05  1.30496977e-04 ... -8.80700303e-03
 -7.11950334e-03 -6.07575290e-03]",20000
"[-0.00025182 -0.00020807 -0.00027994 ...  0.00044818  0.00034818
  0.00049818]",20000
"[-8.75508413e-05 -1.28175714e-04 -8.75507831e-05 ... -2.03906745e-02
 -2.31313007e-02 -2.50219256e-02]",20000
"[-0.00011387 -0.00021075 -0.00019512 ...  0.008633    0.00712363
  0.006358  ]",20000
"[-2.38683715e-04 -1.79308758e-04 -9.49336682e-05 ... -1.20480587e-02
 -6.81680860e-03 -6.29308750e-04]",20000
"[-0.00018985 -0.0003461  -0.00035547 ...  0.00618203  0.00776015
  0.0079039 ]",20000
"[-2.68996810e-05 -9.25246859e-05 -4.87746438e-05 ...  3.37935018e-03
  3.23247525e-03  3.25747544e-03]",20000
"[ 2.02971278e-05  1.26547180e-04  7.96722015e-05 ... -3.57970281e-03
 -2.22657784e-03 -1.56095286e-03]",20000
"[-6.14680466e-05 -9.27180517e-05 -5.52180572e-05 ... -2.34271807e-03
 -7.34584313e-03 -1.23427180e-02]",20000
"[-0.00020028 -0.00024091 -0.00017216 ...  0.00901222  0.00960597
  0.01056534]",20000
"[-0.00024563 -0.00025813 -0.00022688 ... -0.00563313 -0.00416126
 -0.00313626]",20000
"[-0.00031084 -0.00027959 -0.00032334 ... -0.00726709 -0.00718584
 -0.00704209]",20000
"[-0.00019847 -0.0001641  -0.0001766  ...  0.01131403  0.0094734
  0.00820153]",20000
"[-0.00020309 -0.00022809 -0.00025622 ...  0.00252816  0.00453128
  0.00650941]",20000
"[-1.60213734e-04 -1.13338698e-04 -7.89637561e-05 ... -4.14146390e-03
 -4.04771371e-03 -3.93208873e-03]",20000
"[-0.0004707  -0.00046758 -0.00038008 ...  0.00484179  0.00454492
  0.0046668 ]",20000
"[-0.00032708 -0.00031458 -0.00032083 ... -0.00057395 -0.0004927
 -0.0003052 ]",20000
"[ 3.79466801e-05  1.29466644e-05 -2.45533301e-05 ...  4.45982162e-03
  1.03879469e-02  1.35879465e-02]",20000
"[-0.00016349 -0.00017912 -0.00019162 ... -0.00248537 -0.00321974
 -0.00444162]",20000
"[-6.98468648e-06 -1.41359575e-04 -3.51095805e-05 ...  8.67426535e-03
  8.27114005e-03  8.14926531e-03]",20000
