# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Jan 29 14:11:01 CST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/7.mdl - 
WARNING (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.145~1-b50a]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_01
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_02
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_03
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_04
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_05
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_06
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_07
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_08
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_09
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_10
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_11
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_12
LOG (gmm-align-compiled[5.5.145~1-b50a]:main():gmm-align-compiled.cc:127) R031_s1_13
