Signal,Rate
"[-1.39203854e-04 -1.76703907e-04 -1.29828870e-04 ...  8.57961131e-05
  1.32671208e-04  7.01711397e-05]",20000
"[-1.60393189e-04 -7.91432103e-05 -5.41432528e-05 ...  2.58356682e-04
  1.73981767e-04  2.08356767e-04]",20000
"[-2.79918255e-04 -2.39293207e-04 -2.17418186e-04 ... -4.86682402e-05
  1.38317700e-05  1.33179128e-06]",20000
"[ 7.15532806e-05 -8.46966868e-05  5.90533018e-05 ...  3.99678247e-04
  4.12178342e-04  4.49678511e-04]",20000
"[-0.00023137 -0.00017825 -0.000222   ...  0.00029988  0.00032488
  0.00036238]",20000
"[-0.0001712  -0.00025245 -0.00016808 ... -0.00016495 -0.00010245
 -0.00012745]",20000
"[-1.67270831e-04 -2.11020757e-04 -3.60207632e-05 ...  1.39791518e-05
 -5.16457949e-05  5.14792046e-05]",20000
"[-7.88752222e-05 -1.03875122e-04 -5.70002012e-05 ... -1.01252226e-05
 -4.45001642e-05 -4.76251589e-05]",20000
"[8.89205257e-05 1.70170504e-04 1.35795737e-04 ... 3.82670492e-04
 4.10795619e-04 3.88920598e-04]",20000
"[-7.01887766e-05 -8.58137500e-05 -2.85813760e-04 ... -5.14388084e-05
 -1.07688771e-04 -1.07688771e-04]",20000
"[-0.00022141 -0.00021829 -0.00017766 ... -0.00020891 -0.00016204
 -0.00020579]",20000
"[-5.38813183e-05 -2.25756317e-04 -1.75756344e-04 ... -2.25756317e-04
 -2.07006349e-04 -2.03881296e-04]",20000
"[-1.65004167e-04 -1.77504204e-04 -1.36879215e-04 ... -1.27504230e-04
 -1.30629167e-04 -9.31292307e-05]",20000
"[-2.48948461e-04 -1.17698393e-04 -2.39573361e-04 ... -1.45734521e-05
  4.17651609e-06  3.85515741e-05]",20000
"[-0.00014194 -0.00011381 -0.00012631 ... -0.00012631 -0.00015444
 -0.00016381]",20000
"[-0.00023117 -0.0001843  -0.0002218  ...  0.00025945  0.00028445
  0.0002657 ]",20000
