Signal,Sampling Rate
"[-1.41516794e-05 -5.16517321e-05 -9.54016577e-05 ...  1.04598352e-04
  5.45983203e-05  1.42098288e-04]",20000
"[-6.69527799e-06  2.45547853e-05  1.12054753e-04 ... -2.37945234e-04
 -2.81695276e-04 -2.56695261e-04]",20000
"[-2.78638327e-04 -2.78638327e-04 -3.41138337e-04 ... -2.22388306e-04
 -1.47388317e-04 -8.48883064e-05]",20000
"[-3.78295081e-05 -8.78295396e-05  5.92041761e-06 ... -8.78295396e-05
 -6.90795714e-05 -3.15795187e-05]",20000
"[-5.14149433e-05 -7.64150172e-05 -3.26649752e-05 ... -4.63914999e-04
 -3.95165000e-04 -4.63914999e-04]",20000
"[-2.37248372e-04 -2.37248372e-04 -2.87248404e-04 ...  5.65015944e-05
 -1.84983946e-05  3.77516262e-05]",20000
"[ 2.01088842e-05 -6.73912000e-05 -2.98911473e-05 ...  4.88858903e-04
  4.13858797e-04  5.88858849e-04]",20000
"[-0.00019099 -0.00029724 -0.00018474 ... -0.00019099 -0.00027849
 -0.00030349]",20000
"[ 1.64789031e-04  5.22889895e-05 -3.96103133e-06 ...  2.90228915e-03
  2.84603913e-03  2.55853892e-03]",20000
"[ 3.14780045e-05 -1.74771994e-04 -1.31022069e-04 ...  2.36897776e-03
  2.45647784e-03  2.31897784e-03]",20000
"[-1.00848963e-04 -1.32099027e-04 -1.07098953e-04 ...  1.49151077e-04
  4.29010252e-05  1.92901003e-04]",20000
"[-0.00027782 -0.00019657 -0.00017782 ... -0.00019657 -0.00025282
 -0.00019032]",20000
"[1.83574157e-05 3.71073838e-05 1.21074263e-05 ... 4.30857413e-04
 4.87107318e-04 3.99607350e-04]",20000
"[-0.00016297 -0.00016922 -0.00019422 ... -0.00025672 -0.00024422
 -0.00026922]",20000
"[-3.62412538e-05  1.25868246e-06 -6.74913172e-05 ...  1.32508692e-04
  1.38758682e-04  1.01258745e-04]",20000
"[-0.00065694 -0.00086319 -0.00085694 ... -0.00035069 -0.00014444
 -0.00018194]",20000
