Signal,Rate
"[-0.00036657 -0.00012282 -0.00024157 ...  0.00046781  0.00037406
  0.00043656]",20000
"[-5.01040486e-05  1.23959617e-05 -8.13542283e-05 ...  6.37395831e-04
  6.84270926e-04  5.81145810e-04]",20000
"[-8.49271892e-05 -1.66176993e-04 -1.38052099e-04 ... -8.18021363e-05
 -9.92720015e-06 -2.55521154e-05]",20000
"[6.89070439e-05 1.81406853e-04 3.45318113e-05 ... 6.25156797e-04
 5.31406957e-04 5.93906851e-04]",20000
"[-0.00026937 -0.00027562 -0.00021312 ...  0.00019313  0.00016813
  0.00024938]",20000
"[-5.54131693e-05  2.27118726e-05 -5.85381058e-05 ...  2.32086808e-04
  2.88336945e-04  3.28961818e-04]",20000
"[-0.00032046 -0.00033296 -0.00032359 ... -0.00079234 -0.00082671
 -0.00081109]",20000
"[-0.00054387 -0.00090949 -0.00060637 ... -0.00028137 -0.00028762
 -0.00022199]",20000
"[-0.00040411 -0.00031348 -0.00026661 ... -0.00056348 -0.00062286
 -0.00057286]",20000
"[-0.00025861 -0.00023048 -0.00028673 ...  0.00662889  0.00565702
  0.00444139]",20000
"[-0.00018583 -0.0001952  -0.00017333 ... -0.00359208 -0.00242958
 -0.00130458]",20000
"[-7.92986830e-05 -1.13673566e-04 -1.13673566e-04 ...  5.89451462e-04
  8.14451429e-04  8.39451503e-04]",20000
"[-0.00020004 -0.00010942 -0.00020004 ...  0.00593746  0.00728433
  0.00833121]",20000
"[-2.05475546e-04 -2.49225646e-04 -1.92975742e-04 ...  5.07744844e-05
  1.22649421e-04  1.07024389e-04]",20000
"[-1.85242854e-04 -4.77430294e-05 -1.88368082e-04 ... -4.10242879e-04
 -3.82117985e-04 -3.50867980e-04]",20000
"[-0.00021111 -0.00025173 -0.00026423 ... -0.00820798 -0.00723611
 -0.00635486]",20000
"[-0.00023307 -0.00017682 -0.00024869 ... -0.00026744 -0.00023307
 -0.00027369]",20000
"[-0.00048038 -0.0004085  -0.00033663 ... -0.00029288 -0.00033975
 -0.00032413]",20000
"[-1.46759266e-04 -2.49884382e-04 -9.36341821e-05 ...  2.96990678e-04
  3.68865614e-04  2.68865668e-04]",20000
"[-0.00021325 -0.00022262 -0.00024762 ...  0.000343    0.00029925
  0.00025238]",20000
"[-9.88412648e-05 -9.57163866e-05 -3.63413128e-05 ... -3.63412546e-05
 -9.25913919e-05 -1.01966376e-04]",20000
"[-0.00031329 -0.00031954 -0.00026016 ...  0.00296796  0.00268046
  0.00234296]",20000
"[-0.00011458 -0.00010833 -0.00012083 ...  0.01196667  0.0105323
  0.01001042]",20000
"[-1.27521344e-04 -2.08771438e-04 -3.06464499e-05 ... -9.62713966e-05
 -5.56464074e-05 -6.18963968e-05]",20000
"[-0.00608407 -0.00706845 -0.0064872  ... -0.0082122  -0.00745907
 -0.00667782]",20000
"[-0.00026851 -0.00025288 -0.00016538 ... -0.00028101 -0.00040913
 -0.00039976]",20000
"[-0.00027262 -0.00027575 -0.00026012 ...  0.00015238  0.0001555
  0.00019925]",20000
"[-2.53646343e-04 -2.56771164e-04 -2.78646243e-04 ... -8.48961645e-05
 -5.05212811e-05 -7.23963603e-05]",20000
"[-0.0001186  -0.00025922 -0.00021547 ...  0.00020953  0.00025328
  0.00019703]",20000
"[-0.00016454 -0.00018954 -0.00020204 ...  0.00101671  0.00076046
  0.00058858]",20000
"[ 3.75101808e-05 -1.74989807e-04 -3.24989785e-04 ... -3.96864896e-04
 -4.24989790e-04 -3.87489854e-04]",20000
"[-2.52707337e-04 -2.27707380e-04 -8.70822114e-05 ...  1.15285423e-02
  1.14879175e-02  1.15472921e-02]",20000
"[-0.00018042 -0.0002398  -0.00020855 ... -0.00045542 -0.00039605
 -0.00049292]",20000
"[-0.00027407 -0.00011782 -0.00015532 ...  0.00416343  0.00321031
  0.00213218]",20000
[0.0002022  0.00023657 0.0001522  ... 0.0082772  0.00752095 0.0077272 ],20000
