Signal,Sampling Rate
"[-1.40287506e-04 -1.12162554e-04 -7.15375645e-05 ... -8.40375433e-05
 -1.27787527e-04 -1.43412501e-04]",20000
"[-1.67069375e-05 -1.04569481e-05 -5.42069320e-05 ...  3.95430834e-05
 -4.20690048e-06 -4.79568844e-05]",20000
"[-3.27594462e-05  1.41155906e-05 -4.83844196e-05 ...  1.82349066e-03
  2.07661570e-03  2.57349061e-03]",20000
"[-8.24432354e-05 -1.04318256e-04 -1.41818309e-04 ...  2.38067005e-05
 -7.44324643e-06  3.94317904e-05]",20000
"[-8.90250667e-05 -1.51525077e-04 -1.82775082e-04 ... -6.21715002e-03
 -5.52340015e-03 -5.16402512e-03]",20000
"[-1.14626717e-04 -4.27517225e-05 -1.42751727e-04 ... -9.90016852e-05
 -7.40017276e-05 -1.80251664e-04]",20000
"[-4.23140009e-05 -9.85640218e-05 -9.23140324e-05 ... -1.95439032e-04
 -2.01689079e-04 -1.95439032e-04]",20000
"[-0.00025973 -0.00022536 -0.00024411 ... -0.00114098 -0.00122848
 -0.00107848]",20000
"[ 7.35940994e-05  1.23594073e-04  1.11094094e-04 ... -2.32655904e-04
 -1.92030857e-04 -2.32655904e-04]",20000
"[ 8.88196519e-05  4.81946627e-05  1.16944662e-04 ... -8.30553472e-05
 -5.18053421e-05  4.81946627e-05]",20000
"[-3.46364686e-05  1.22385100e-05 -4.08864580e-05 ... -8.46364419e-05
 -2.52614846e-05 -4.71364474e-05]",20000
"[-2.13010819e-04 -1.78635761e-04 -4.42608143e-05 ...  2.21364200e-04
  2.33864237e-04  2.15114211e-04]",20000
"[ 3.60365957e-05 -1.70883723e-05  3.29116010e-05 ... -3.10838397e-04
 -3.17088387e-04 -2.92088371e-04]",20000
"[-8.46947078e-05 -1.19069766e-04  9.05524939e-06 ... -2.09694670e-04
 -1.75319728e-04 -1.28444750e-04]",20000
"[ 4.24307655e-05 -7.56926602e-06  4.93071275e-06 ...  3.56430572e-03
  3.34868056e-03  3.21743067e-03]",20000
"[-6.19475613e-05 -4.00725403e-05 -3.06975562e-05 ...  3.29430250e-03
  3.82867747e-03  4.44117724e-03]",20000
"[-3.21766711e-05 -7.28016603e-05 -1.35301612e-04 ... -2.67280173e-03
 -2.76967674e-03 -3.52280168e-03]",20000
"[-0.00023744 -0.00020619 -0.00019682 ... -0.00240307 -0.00156557
 -0.00186244]",20000
"[-0.00015861 -0.00012111 -0.00014299 ... -0.00382111 -0.00425549
 -0.00417111]",20000
