Signal,Sampling Rate
"[-2.38129869e-05 -3.94379022e-05  5.11871185e-05 ... -3.75193800e-03
 -2.46756291e-03 -1.14881294e-03]",20000
"[-0.00036569 -0.00025944 -0.00017819 ... -0.00340944 -0.00391256
 -0.00444694]",20000
"[-0.00024681 -0.00027806 -0.00025618 ... -0.01386868 -0.01341556
 -0.01290306]",20000
"[-0.00017507 -0.00015945 -0.00015632 ... -0.00045632 -0.00038132
 -0.00040632]",20000
"[-0.01057246 -0.01085683 -0.01024433 ... -0.00066621 -0.00190683
 -0.00326933]",20000
"[-0.00027563 -0.00021938 -0.00025376 ...  0.00020249 -0.00065688
 -0.00158188]",20000
"[-0.0001331  -0.0001706  -0.00015497 ...  0.00182003  0.0011169
  0.00021378]",20000
"[-0.00015959 -0.00015959 -0.00017834 ...  0.00845916  0.00854666
  0.00869666]",20000
"[-9.16146673e-05 -9.47396620e-05 -1.79114693e-04 ... -9.83848935e-03
 -9.39786481e-03 -8.75411462e-03]",20000
"[-0.00031787 -0.0002835  -0.00026787 ... -0.0002085  -0.00014912
 -0.00022725]",20000
"[-0.0002089  -0.00018702 -0.0001589  ...  0.00427548  0.0038286
  0.00337235]",20000
"[-0.00020817 -0.00017067 -0.0002238  ...  0.0005887   0.00179808
  0.00270745]",20000
"[-0.00022684 -0.00024559 -0.00025497 ...  0.00373878  0.00360128
  0.00347628]",20000
"[-0.00031811 -0.00025248 -0.00023061 ...  0.00500064  0.00590689
  0.00678814]",20000
"[-4.66810167e-03 -4.91497689e-03 -4.98997676e-03 ... -1.43372681e-03
 -6.99351833e-04  9.75232688e-05]",20000
"[-7.91071798e-05 -8.84822803e-05 -4.78572911e-05 ...  2.34589272e-03
  2.30526796e-03  2.16151786e-03]",20000
"[-0.00032788 -0.00020288 -0.00026538 ...  0.0085315   0.00790025
  0.007269  ]",20000
"[ 6.35183533e-05  1.35183218e-05 -4.58566938e-05 ... -1.80231640e-04
 -1.83356693e-04 -9.27316723e-05]",20000
"[-8.78425199e-05 -1.65967562e-04 -1.53467583e-04 ...  7.05590751e-03
  7.80903222e-03  8.44965735e-03]",20000
"[ 0.00055431  0.00038556  0.00038556 ... -0.00068319 -0.00059256
 -0.00048944]",20000
"[-0.00026606 -0.00018481 -0.00022543 ... -0.00016606 -0.00080668
 -0.00156918]",20000
"[-0.00309032 -0.00337469 -0.00382469 ... -0.00170907 -0.00187469
 -0.00220907]",20000
"[-1.37216761e-04 -1.30966771e-04 -8.72168457e-05 ...  6.67528342e-03
  7.27528334e-03  7.97528308e-03]",20000
"[-0.00016541 -0.00021228 -0.00026541 ...  0.00175022  0.00146272
  0.00108147]",20000
"[-0.00028711 -0.00032461 -0.00034024 ... -0.00222149 -0.00143086
 -0.00052149]",20000
"[-0.00032054 -0.00039242 -0.00047679 ... -0.00625179 -0.00734242
 -0.00818929]",20000
"[-0.00072046 -0.00062359 -0.00058296 ...  0.00808891  0.00852954
  0.00876079]",20000
"[-0.00021044 -0.00012607 -0.00011044 ... -0.00015732 -0.00017607
 -0.00019482]",20000
"[-8.63436144e-05 -3.00936517e-05 -2.69685988e-05 ... -8.00936832e-05
 -1.75935565e-05 -9.88435932e-05]",20000
"[-0.0001726  -0.00019135 -0.00019448 ...  0.00188052  0.00162427
  0.00129615]",20000
"[-1.02476275e-04 -9.62262275e-05 -2.02476222e-04 ...  9.25377384e-03
  9.13502323e-03  8.83814879e-03]",20000
"[-0.00049953 -0.00055578 -0.00050578 ... -0.00020266 -0.00020891
 -0.00024641]",20000
"[-0.00047413 -0.00058975 -0.00046475 ... -0.00063663 -0.00072413
 -0.00066163]",20000
"[-8.41694418e-05 -1.54195004e-05 -7.47943996e-05 ... -3.10444739e-05
 -9.16945282e-06 -9.04193730e-05]",20000
"[-0.00033902 -0.00021402 -0.00026714 ... -0.00638277 -0.00644214
 -0.00614527]",20000
"[-0.00030336 -0.00021274 -0.00030024 ... -0.00076586 -0.00129086
 -0.00190336]",20000
"[-0.00017733 -0.00018358 -0.00010233 ...  0.00212267  0.0016383
  0.00119455]",20000
"[1.03451486e-04 1.69076433e-04 4.72014653e-05 ... 1.37826544e-04
 1.34701491e-04 1.72201428e-04]",20000
"[-0.00014254 -0.00020191 -0.00012066 ...  0.00313559  0.00269496
  0.00210746]",20000
"[ 4.46999911e-06  1.38450414e-05 -1.74050219e-05 ...  7.59499380e-06
 -3.04904999e-04 -7.29905034e-04]",20000
"[-0.00017639 -0.00034201 -0.00017639 ...  0.00210486  0.00198924
  0.00189861]",20000
"[1.37905066e-04 3.16030113e-04 1.16030045e-04 ... 9.41550243e-05
 1.25405029e-04 1.31655135e-04]",20000
"[-1.19264936e-04 -6.61399099e-05 -4.73899418e-05 ...  1.09994849e-02
  1.03151100e-02  9.90260998e-03]",20000
"[ 1.49082043e-05 -8.19668057e-05 -6.32168376e-05 ...  6.71178335e-03
  6.38990849e-03  6.11490803e-03]",20000
"[-0.00015274 -0.00034649 -0.00012149 ...  0.00305663  0.00344413
  0.00376913]",20000
"[-0.00016399 -0.00026399 -0.00025149 ... -0.01119524 -0.01041087
 -0.00962024]",20000
"[-0.00026613 -0.00025988 -0.00035051 ... -0.01148488 -0.01188176
 -0.01228176]",20000
"[-6.67612767e-06 -1.03551138e-04 -6.60512014e-05 ... -2.10980116e-03
 -2.73167621e-03 -3.13792622e-03]",20000
"[ 1.15584931e-04  1.43709884e-04  3.12098418e-05 ... -7.58441514e-03
 -6.61879010e-03 -5.68753993e-03]",20000
"[-4.91613348e-04 -6.22863357e-04 -5.32238337e-04 ...  9.27616493e-05
  1.24011654e-04  1.05261628e-04]",20000
"[-0.00027208 -0.00020021 -0.00025021 ... -0.00011271 -0.00015646
 -0.00024396]",20000
"[-3.33267788e-04 -3.92642803e-04 -4.02017846e-04 ... -5.51428529e-05
 -5.82677894e-05 -1.20767800e-04]",20000
"[-9.20405728e-05 -6.70406152e-05 -8.26655305e-05 ... -1.26415573e-04
 -1.63915567e-04 -1.63915567e-04]",20000
"[-1.25205959e-04 -5.64559014e-05 -1.25205901e-04 ...  4.35440452e-05
 -2.05880497e-07 -7.20809330e-05]",20000
"[-0.00016483 -0.00020233 -0.00018046 ... -0.00797421 -0.00723671
 -0.00659921]",20000
